remark: ../dft.cpp:6:0: Unrolling loop 'OUTER_LOOP' (../dft.cpp:14:5) in function 'dft' partially (and skipping exit check) with a factor of 2
remark: ../dft.cpp:6:0: Unrolling loop 'INNER_LOOP' (../dft.cpp:22:9) in function 'dft' partially (and skipping exit check) with a factor of 8
remark: ../dft.cpp:6:0: Unrolling loop 'INNER_LOOP' (../dft.cpp:22:9) in function 'dft' partially (and skipping exit check) with a factor of 8
remark: <unknown>:0:0: dft(float*, float*, float*, float*) not inlined into apatb_dft_ir because it should never be inlined (cost=never)
remark: ../dft.cpp:6:0: Applying array_partition to 'real_sample': Cyclic partitioning with factor 2 on dimension 1.
remark: ../dft.cpp:6:0: Applying array_partition to 'imag_sample': Cyclic partitioning with factor 2 on dimension 1.
remark: ../dft.cpp:6:0: Applying array_partition to 'real_op': Cyclic partitioning with factor 8 on dimension 1.
remark: ../dft.cpp:6:0: Applying array_partition to 'imag_op': Cyclic partitioning with factor 8 on dimension 1.
remark: automatically set the pipeline for Loop< INNER_LOOP> at ../dft.cpp:22:9 
remark: automatically set the pipeline for Loop< INNER_LOOP> at ../dft.cpp:22:9 
DICompileUnit not listed in llvm.dbg.cu
!54 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !55, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !4, retainedTypes: !56, globals: !208, imports: !218)
warning: ignoring invalid debug info in /home/linux/ieng6/students/162/mak025/chole_bhature/project_files/project3/Q8/dft_1024_opt/dft_1024_opt/hls/.autopilot/db/apatb_dft_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9885 (100.0%)   0.0767 (100.0%)   1.0652 (100.0%)   1.1172 (100.0%)  Code Generation Time
   0.9885 (100.0%)   0.0767 (100.0%)   1.0652 (100.0%)   1.1172 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.9805 seconds (1.0317 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0260 (  2.9%)   0.0000 (  0.1%)   0.0260 (  2.7%)   0.0261 (  2.5%)  Global Value Numbering
   0.0043 (  0.5%)   0.0002 (  0.2%)   0.0044 (  0.5%)   0.0045 (  0.4%)  Merge accesses
   0.0044 (  0.5%)   0.0001 (  0.1%)   0.0045 (  0.5%)   0.0045 (  0.4%)  Merge accesses
   0.0043 (  0.5%)   0.0000 (  0.0%)   0.0043 (  0.4%)   0.0043 (  0.4%)  Merge accesses in the same region
   0.0042 (  0.5%)   0.0000 (  0.0%)   0.0042 (  0.4%)   0.0043 (  0.4%)  AlignMemory - Align memory accesses
   0.0042 (  0.5%)   0.0000 (  0.0%)   0.0042 (  0.4%)   0.0042 (  0.4%)  AlignMemory - Align memory accesses
   0.0042 (  0.5%)   0.0000 (  0.0%)   0.0042 (  0.4%)   0.0042 (  0.4%)  Merge accesses in the same region
   0.0041 (  0.5%)   0.0000 (  0.0%)   0.0041 (  0.4%)   0.0041 (  0.4%)  Merge accesses
   0.0040 (  0.4%)   0.0000 (  0.0%)   0.0040 (  0.4%)   0.0040 (  0.4%)  AlignMemory - Align memory accesses
   0.0035 (  0.4%)   0.0002 (  0.3%)   0.0038 (  0.4%)   0.0038 (  0.4%)  AlignMemory - Align memory accesses
   0.0037 (  0.4%)   0.0000 (  0.0%)   0.0037 (  0.4%)   0.0037 (  0.4%)  AlignMemory - Align memory accesses
   0.0036 (  0.4%)   0.0000 (  0.0%)   0.0037 (  0.4%)   0.0037 (  0.4%)  Memory SSA
   0.0036 (  0.4%)   0.0000 (  0.0%)   0.0036 (  0.4%)   0.0036 (  0.4%)  Array out of bound check
   0.0035 (  0.4%)   0.0001 (  0.1%)   0.0036 (  0.4%)   0.0036 (  0.4%)  Memory SSA
   0.0036 (  0.4%)   0.0000 (  0.0%)   0.0036 (  0.4%)   0.0036 (  0.3%)  Synthesis checker
   0.0035 (  0.4%)   0.0000 (  0.0%)   0.0035 (  0.4%)   0.0036 (  0.3%)  Memory SSA
   0.0032 (  0.4%)   0.0004 (  0.5%)   0.0036 (  0.4%)   0.0036 (  0.3%)  Array out of bound check
   0.0035 (  0.4%)   0.0001 (  0.1%)   0.0036 (  0.4%)   0.0036 (  0.3%)  Memory SSA
   0.0034 (  0.4%)   0.0001 (  0.1%)   0.0035 (  0.4%)   0.0036 (  0.3%)  Memory SSA
   0.0035 (  0.4%)   0.0000 (  0.0%)   0.0035 (  0.4%)   0.0035 (  0.3%)  Array out of bound check
   0.0035 (  0.4%)   0.0000 (  0.1%)   0.0035 (  0.4%)   0.0035 (  0.3%)  Memory SSA
   0.0035 (  0.4%)   0.0000 (  0.0%)   0.0035 (  0.4%)   0.0035 (  0.3%)  Memory SSA
   0.0035 (  0.4%)   0.0000 (  0.0%)   0.0035 (  0.4%)   0.0035 (  0.3%)  Array out of bound check
   0.0034 (  0.4%)   0.0001 (  0.1%)   0.0035 (  0.4%)   0.0035 (  0.3%)  Memory SSA
   0.0035 (  0.4%)   0.0000 (  0.0%)   0.0035 (  0.4%)   0.0035 (  0.3%)  Array out of bound check
   0.0034 (  0.4%)   0.0000 (  0.0%)   0.0034 (  0.3%)   0.0034 (  0.3%)  Array out of bound check
   0.0033 (  0.4%)   0.0000 (  0.0%)   0.0033 (  0.3%)   0.0034 (  0.3%)  Array out of bound check
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0032 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.0%)   0.0028 (  0.3%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0018 (  2.6%)   0.0020 (  0.2%)   0.0028 (  0.3%)  Dump HBM driver helper code
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0028 (  0.3%)  Collect complexity metrics for FE reflow
   0.0028 (  0.3%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0024 (  0.3%)   0.0001 (  0.1%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.0%)   0.0023 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.0%)   0.0023 (  0.2%)  Collect complexity metrics for FE reflow
   0.0023 (  0.3%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Deduce function attributes
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Induction Variable Simplification
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.2%)  Induction Variable Simplification
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.2%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.0%)   0.0019 (  0.2%)  Collect complexity metrics for FE reflow
   0.0019 (  0.2%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.2%)  Inliner for always_inline functions
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0019 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.0%)   0.0018 (  0.2%)  Collect complexity metrics for FE reflow
   0.0015 (  0.2%)   0.0003 (  0.4%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Undecay arrays
   0.0002 (  0.0%)   0.0002 (  0.3%)   0.0004 (  0.0%)   0.0017 (  0.2%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0017 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.6%)   0.0004 (  0.0%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0000 (  0.1%)   0.0003 (  0.0%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.0%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.0%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0015 (  0.2%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.1%)  Merge accesses in the same region
   0.0014 (  0.2%)   0.0000 (  0.1%)   0.0015 (  0.1%)   0.0014 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.0%)   0.0014 (  0.1%)  Collect complexity metrics for FE reflow
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Memory Summary
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0014 (  0.1%)  Collect complexity metrics for FE reflow
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Induction Variable Simplification
   0.0010 (  0.1%)   0.0002 (  0.3%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Loop Load Elimination
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0012 (  0.1%)  dump pragma info via xml format
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Induction Variable Simplification
   0.0004 (  0.0%)   0.0008 (  1.1%)   0.0012 (  0.1%)   0.0012 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0011 (  0.1%)   0.0001 (  0.1%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Early GVN Hoisting of Expressions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Analyze sequential accesses
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Loop Invariant Code Motion
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Early GVN Hoisting of Expressions
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0011 (  0.1%)  Loop Invariant Code Motion
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Loop Invariant Code Motion
   0.0010 (  0.1%)   0.0001 (  0.1%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Early GVN Hoisting of Expressions
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory Summary
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory SSA
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory SSA
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory SSA
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0010 (  0.1%)  Deduce function attributes
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Lower HLS related loops
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Loop Invariant Code Motion
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Induction Variable Simplification
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Deduce function attributes
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0004 (  0.0%)   0.0005 (  0.7%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Early GVN Hoisting of Expressions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Pragma preprocessing after clang
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Deduce function attributes
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Combine redundant instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Early GVN Hoisting of Expressions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Loop Invariant Code Motion
   0.0007 (  0.1%)   0.0001 (  0.2%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Early GVN Hoisting of Expressions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Loop Invariant Code Motion
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Induction Variable Simplification
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Loop Invariant Code Motion
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Induction Variable Simplification
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Memory SSA
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0001 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0007 (  0.1%)  Value Propagation
   0.0006 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Memory SSA
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0006 (  0.1%)   0.0000 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory Summary
   0.0005 (  0.1%)   0.0002 (  0.2%)   0.0007 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0001 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
